year,district,dog_count,cat_count,cat_dog_ratio,cat_yoy,dog_yoy,house_count
2024,文山區,545,1078,1.9779816513761468,3.45,-7.94,155
2025,文山區,469,1270,2.7078891257995736,17.81,-13.94,137
2015,松山區,808,374,0.4628712871287129,,,412
2016,松山區,520,399,0.7673076923076924,6.68,-35.64,415
2017,松山區,470,412,0.8765957446808511,3.26,-9.62,392
2018,松山區,521,453,0.8694817658349329,9.95,10.85,399
2019,松山區,504,494,0.98015873015873,9.05,-3.26,398
2020,松山區,564,645,1.1436170212765957,30.57,11.9,455
2021,松山區,519,700,1.348747591522158,8.53,-7.98,419
2022,松山區,523,808,1.5449330783938815,15.43,0.77,315
2023,松山區,426,788,1.8497652582159625,-2.48,-18.55,111
2024,松山區,383,726,1.8955613577023496,-7.87,-10.09,102
2025,松山區,346,929,2.684971098265896,27.96,-9.66,96
2015,萬華區,474,337,0.7109704641350211,,,424
2016,萬華區,459,378,0.8235294117647058,12.17,-3.16,381
2017,萬華區,436,422,0.9678899082568808,11.64,-5.01,376
2018,萬華區,450,425,0.9444444444444444,0.71,3.21,374
2019,萬華區,522,592,1.1340996168582376,39.29,16.0,416
2020,萬華區,503,600,1.1928429423459244,1.35,-3.64,409
2021,萬華區,548,680,1.2408759124087592,13.33,8.95,437
2022,萬華區,449,784,1.7461024498886415,15.29,-18.07,279
2023,萬華區,412,773,1.8762135922330097,-1.4,-8.24,118
2024,萬華區,376,810,2.154255319148936,4.79,-8.74,111
2025,萬華區,331,902,2.7250755287009065,11.36,-11.97,97
